/opt/gap_sdk/tools/runner/run_gapuino.sh -v 1


[32m          ,ad8888ba,        db        88888888ba  [0m ad88888ba   
[32m         d8"'    `"8b      d88b       88      "8b[0m d8"     "8b  
[32m        d8'               d8'`8b      88      ,8P[0m Y8a     a8P  
[32m        88               d8'  `8b     88aaaaaa8P' [0m "Y8aaa8P"   
[32m        88      88888   d8YaaaaY8b    88""""""'  [0m  ,d8"""8b,   
[32m        Y8,        88  d8""""""""8b   88       [0m   d8"     "8b  
[32m         Y8a.    .a88 d8'        `8b  88        [0m  Y8a     a8P  
[32m          `"Y88888P" d8'          `8b 88         [0m  "Y88888P"   [0m

---------------------------------GAPUINO------------------------------------

Cable state change connected
Bridge init - log level 0
FC Frequency: 147 MHz - Voltage: 1200 mV
Done generating table!
Voltage: 1000 - FCMaxFreq: 150 MHz - ClusterMaxFreq: 87 MHz
Set: Cluster Freq: 224 MHz - Voltage: 1000 mV
74,44455
74,44455
156,93590
38,22877
74,44455
156,93590
0,0
10,6524
156,93590
156,93590
156,93590
82,49037
156,93590
38,22877
156,93590
74,44455
74,44455
156,93590
10,6524
156,93590
0,0
156,93590
0,0
74,44455
74,44455
success counter: 9975
Test success
commands completed
